file,boxes_before,boxes_after,boxes_dropped
2fea2c95-2864b2a6.txt,38,18,20
7693676f-dd1076aa.txt,49,36,13
15fd9008-70488ece.txt,58,49,9
7daef12e-031f1b87.txt,63,54,9
5804addd-a243c92b.txt,43,35,8
25504afa-1c7a1175.txt,45,38,7
39e7b768-2303cf3d.txt,26,19,7
920c88a6-b6965810.txt,30,23,7
20a773e1-a9268e6b.txt,28,22,6
7c232c83-a7395a50.txt,38,32,6
9b33361e-62fd5f07.txt,56,50,6
125134e5-7dfc45b9.txt,27,22,5
1d741c1a-5eb43a99.txt,30,25,5
1e3909fd-6ec3a5d0.txt,30,25,5
385b0f61-1aee12ef.txt,35,30,5
40976fb7-6f7be170.txt,48,43,5
482ea89f-39fecf3d.txt,43,38,5
9a9006de-49611686.txt,39,34,5
9f14bc5f-9ebc2eac.txt,36,31,5
01af2f91-3eacda83.txt,23,19,4
298726c9-b28ea492.txt,21,17,4
427d77d7-4c637c53.txt,43,39,4
4f71d482-0fcedb40.txt,19,15,4
78aafbe6-043c6bea.txt,14,10,4
79742f3a-f6759640.txt,47,43,4
79dc6ee7-a0b28792.txt,22,18,4
937b64fe-900ec05e.txt,39,35,4
97b3e2d6-20544aaa.txt,46,42,4
a332efc9-337ced4f.txt,25,21,4
0178ff32-d94d3509.txt,30,27,3
0672c229-e9497c41.txt,27,24,3
06ec3de8-86c75fd6.txt,37,34,3
0710389f-2a7ff2be.txt,17,14,3
0a3194d6-adc2a19f.txt,25,22,3
1220d324-59b0d637.txt,21,18,3
164c713e-80de4d85.txt,15,12,3
204472d6-8b478d2b.txt,37,34,3
25574c87-60b4d760.txt,15,12,3
26c3e03a-5b658e3e.txt,25,22,3
28ecd493-4486390e.txt,29,26,3
30b6cf22-0c9574ea.txt,31,28,3
36663e5c-ab56584f.txt,26,23,3
3bd6b5a8-8c096efb.txt,49,46,3
444bd1cc-cd74bdd7.txt,25,22,3
46d07ebf-4aa62be8.txt,14,11,3
54684414-632ec83b.txt,20,17,3
56d9f3d6-58cda500.txt,36,33,3
617c80cf-1e6b14d6.txt,32,29,3
648f9535-0fc85ce1.txt,41,38,3
7a9d6ddb-f6db12be.txt,68,65,3
7b84249e-7ef8e6c7.txt,20,17,3
7bca20a2-89944621.txt,40,37,3
7d9d1af6-ee1018d4.txt,29,26,3
7f59eb14-29149022.txt,23,20,3
80ce2f36-73127241.txt,29,26,3
82124e5e-dff89a64.txt,40,37,3
8888d767-49dbc4e5.txt,28,25,3
8fb12bc8-d5b1cc8e.txt,34,31,3
941ddfef-c6c289d7.txt,15,12,3
9779925a-23babf38.txt,63,60,3
9ef3ae98-b86b813f.txt,23,20,3
a5ba90e9-aa91fcf0.txt,48,45,3
a5e25f65-0ad52900.txt,22,19,3
00f89335-2ef7949d.txt,45,43,2
0423e13f-e98cd41d.txt,16,14,2
046ea720-e5c72de3.txt,25,23,2
063eb66e-f58f45b7.txt,18,16,2
06ca4b52-f0ea5efd.txt,12,10,2
070aa065-d1c0268c.txt,34,32,2
072c1503-eb85b76d.txt,41,39,2
0885ffb0-e56051c7.txt,26,24,2
08ef9f76-89584399.txt,25,23,2
092b387a-30838518.txt,33,31,2
0aa842d5-8f199594.txt,19,17,2
0b0e1eb1-399a3892.txt,41,39,2
0bf1c902-7a1778df.txt,23,21,2
0f1892c7-3b84a70d.txt,43,41,2
11ed4c05-aabcc8c8.txt,32,30,2
12ec87b5-fd2a18b9.txt,16,14,2
1481f91e-4b677e3f.txt,26,24,2
15377521-644e0348.txt,24,22,2
15986cfa-e6572a72.txt,28,26,2
15ae7b39-b1b74a10.txt,18,16,2
172b9b58-2094d47b.txt,24,22,2
1905dbc0-d6b8dbb8.txt,39,37,2
1a82e710-1c75ddb7.txt,22,20,2
1d26f681-c24155a4.txt,21,19,2
207b60b2-ce764662.txt,33,31,2
22722330-147a7907.txt,27,25,2
230e84bf-5a21bf61.txt,23,21,2
2330a491-56188636.txt,22,20,2
236f64ee-9cfbabf7.txt,49,47,2
23d675e1-a56f88ec.txt,27,25,2
24192cec-03c693d9.txt,22,20,2
26a888be-17eb395d.txt,33,31,2
29b1f3be-b6ea4498.txt,19,17,2
2a253698-e5d5dcb2.txt,35,33,2
2ea1118b-c446e4a3.txt,35,33,2
2f4fb244-aadf3693.txt,17,15,2
3076f17e-90015aca.txt,20,18,2
30cd9edd-95b33775.txt,32,30,2
31c13fad-b6e9ea37.txt,14,12,2
32de2244-122f1783.txt,10,8,2
3649d17d-04a001ba.txt,30,28,2
383aa5ac-796172a5.txt,9,7,2
3a78f791-4f8f9723.txt,27,25,2
3b278773-d958573a.txt,12,10,2
3b8fb951-b600fe80.txt,16,14,2
3d99598e-ace52b2e.txt,40,38,2
3e3414ed-6a64903a.txt,23,21,2
3e7ed6ad-87ee042e.txt,28,26,2
4206a874-0712a513.txt,14,12,2
42f01235-3f99fa4d.txt,5,3,2
43f354aa-ec39b7f4.txt,18,16,2
45259f44-43d207da.txt,37,35,2
456b0296-686d8622.txt,30,28,2
480263a0-5aad7ae9.txt,32,30,2
4806a1c6-f1d5266b.txt,33,31,2
48b5eb90-c53fa274.txt,12,10,2
49d90521-3a855f36.txt,26,24,2
4ab8edc8-4bcfb5bb.txt,20,18,2
4b9930a7-53e1e6c4.txt,15,13,2
4ce1fe35-5e4b9fee.txt,19,17,2
4d1b8a3c-8a362bd2.txt,46,44,2
4db76be7-286c1972.txt,39,37,2
4ead46a0-610d2b70.txt,29,27,2
4eba03cc-70d63de1.txt,24,22,2
513ffc59-d8c84331.txt,25,23,2
529762d9-a98c2f0e.txt,26,24,2
5667d700-cc138a8a.txt,24,22,2
579c6b3b-d868e004.txt,23,21,2
58131720-2650d978.txt,54,52,2
59fef43b-abf159a2.txt,30,28,2
5a0aad14-273d3c96.txt,5,3,2
5af09cc6-d0ea1e00.txt,57,55,2
5b9a2480-c376fa5e.txt,40,38,2
5be604de-56d5099f.txt,55,53,2
5da6c6b6-c457c581.txt,10,8,2
5f4102ef-cc836e39.txt,51,49,2
5f8e9381-bfb9d2e8.txt,29,27,2
6099f3ce-f5b24594.txt,44,42,2
60c972aa-6bc6464f.txt,9,7,2
60ff4adb-a59af992.txt,19,17,2
61fe889c-c60a8d85.txt,24,22,2
629557db-63a1a7d7.txt,32,30,2
63285ac7-10468780.txt,21,19,2
63cdcaeb-8d55cb6b.txt,23,21,2
63d0e465-716e56ac.txt,15,13,2
64957cdd-5f0e7f40.txt,6,4,2
64d21f66-0fe98085.txt,43,41,2
66b28496-36194cd4.txt,20,18,2
6a72ef7e-2ad935d0.txt,29,27,2
6abd3321-055421ce.txt,16,14,2
6afa5563-695a9674.txt,64,62,2
6b5f3a7b-bb5d407d.txt,28,26,2
6c9ae2ed-a310c7bd.txt,27,25,2
6d371c29-e08ccb3d.txt,22,20,2
6d565c3a-392dd003.txt,22,20,2
6f0156de-6d4e0975.txt,19,17,2
6fbe30fa-dd488763.txt,24,22,2
6fe61342-7bbbcd64.txt,29,27,2
70992de9-416d5c5c.txt,48,46,2
70e33c4f-068ef228.txt,42,40,2
713185ac-e96d92c6.txt,17,15,2
720a04a5-c138e56d.txt,34,32,2
72adfeea-50d29232.txt,24,22,2
72d1eba1-77e72a96.txt,43,41,2
7401b17e-920be6bc.txt,26,24,2
75316b56-8e2e6e24.txt,39,37,2
7601c157-5ef00361.txt,28,26,2
77415895-f8692c4d.txt,11,9,2
79515725-84c93f52.txt,13,11,2
7d3101bb-c5b0055c.txt,48,46,2
7ea6bc87-0bcbdd9a.txt,16,14,2
7ec06584-04e1b490.txt,14,12,2
7f323239-094b2814.txt,35,33,2
7f5c68f2-d7625274.txt,31,29,2
811aa6f1-40f21643.txt,23,21,2
86e2e1c6-86de8a91.txt,18,16,2
8839ff61-ace79f81.txt,28,26,2
8a88b0e7-7c0eeb59.txt,17,15,2
8ac48a8c-e5f7932c.txt,24,22,2
8c4c13f5-24f133c9.txt,12,10,2
901d78eb-daf96800.txt,21,19,2
912e40da-0bf0a587.txt,20,18,2
912f8f6f-4164f8d5.txt,35,33,2
941261c8-3d4897bb.txt,29,27,2
955012ef-4629e938.txt,15,13,2
95e40f27-7f4b4ca5.txt,47,45,2
96a9c033-1fe5f98d.txt,37,35,2
987dd552-04666b9b.txt,18,16,2
9ad61372-bb2853d9.txt,14,12,2
9bbe0115-e0b6d47e.txt,34,32,2
9cbae107-e33595c0.txt,10,8,2
9cea244e-bf717f02.txt,30,28,2
9d4407f4-34554f22.txt,29,27,2
9dee0232-13c4a7a1.txt,47,45,2
9e7ff3bb-f0920d6a.txt,45,43,2
9e9944b8-f52c69d4.txt,16,14,2
9efd3c16-e7419911.txt,28,26,2
9f7d0810-fe9cbaab.txt,13,11,2
9fa7e629-74e7dae7.txt,35,33,2
